0:      1:     2:     3:     4:     5:     6:     7:      8       9:              10:
        14:    15:    16:    

17:    18:    19:    20:    21:    22:    23:    24:    25:    26:    27:8:    29:    30:    31:    32:     

33:!    34:"    35:#    36:$    37:%    38:&    39:'    40:(    41:)    42:*    43:+    44:,    45:-    46:.    47:/    48:0    
21425:厱        21426:厲        21427:厳        21428:厴        21429:厵        21430:厶        21431:厷        21432:厸        21433:厹        21434:厺        21435:去        21436:厼        21437:厽        21438:厾        21439:县        21440:叀        

21441:叁        21442:参        21443:參        21444:叄        21445:叅        21446:叆        21447:叇        21448:又        21449:叉        21450:及        21451:友        21452:双        21453:反        21454:収        21455:叏        21456:叐        

21457:发        21458:叒        21459:叓        21460:叔        21461:叕        21462:取        21463:受        21464:变        21465:叙        21466:叚        21467:叛        21468:叜        21469:叝        21470:叞        21471:叟        21472:叠

21473:叡        21474:叢        21475:口        21476:古        21477:句        21478:另        21479:叧        21480:叨        21481:叩        21482:只        21483:叫        21484:召        21485:叭        21486:叮        21487:可        21488:台        

21489:叱        21490:史        21491:右        21492:叴        21493:叵        21494:叶        21495:号        21496:司        21497:叹        21498:叺        21499:叻        21500:叼        21501:叽        21502:叾        21503:叿        21504:吀        

21505:吁        21506:吂        21507:吃        21508:各        21509:吅        21510:吆        21511:吇        21512:合        21513:吉        21514:吊        21515:吋        21516:同        21517:名        21518:后        21519:吏        21520:吐        

21521:向        21522:吒        21523:吓        21524:吔        21525:吕        21526:吖        21527:吗        21528:吘        21529:吙        21530:吚        21531:君        21532:吜        21533:吝        21534:吞        21535:吟        21536:吠

21537:吡        21538:吢        21539:吣        21540:吤        21541:吥        21542:否        21543:吧        21544:吨        21545:吩        21546:吪        21547:含        21548:听        21549:吭        21550:吮        21551:启        21552:吰        

21553:吱        21554:吲        21555:吳        21556:吴        21557:吵        21558:吶        21559:吷        21560:吸        21561:吹        21562:吺        21563:吻        21564:吼        21565:吽        21566:吾        21567:吿        21568:呀

21569:呁        21570:呂        21571:呃        21572:呄        21573:呅        21574:呆        21575:呇        21576:呈        21577:呉        21578:告        21579:呋        21580:呌        21581:呍        21582:呎        21583:呏        21584:呐        

21585:呑        21586:呒        21587:呓        21588:呔        21589:呕        21590:呖        21591:呗        21592:员        21593:呙        21594:呚        21595:呛        21596:呜        21597:呝        21598:呞        21599:呟        21600:呠

21601:呡        21602:呢        21603:呣        21604:呤        21605:呥        21606:呦        21607:呧        21608:周        21609:呩        21610:呪        21611:呫        21612:呬        21613:呭        21614:呮        21615:呯        21616:呰

21617:呱        21618:呲        21619:味        21620:呴        21621:呵        21622:呶        21623:呷        21624:呸        21625:呹        21626:呺        21627:呻        21628:呼        21629:命        21630:呾        21631:呿        21632:咀        

21633:咁        21634:咂        21635:咃        21636:咄        21637:咅        21638:咆        21639:咇        21640:咈        21641:咉        21642:咊        21643:咋        21644:和        21645:咍        21646:咎        21647:咏        21648:咐

21649:咑        21650:咒        21651:咓        21652:咔        21653:咕        21654:咖        21655:咗        21656:咘        21657:咙        21658:咚        21659:咛        21660:咜        21661:咝        21662:咞        21663:咟        21664:咠        

21665:咡        21666:咢        21667:咣        21668:咤        21669:咥        21670:咦        21671:咧        21672:咨        21673:咩        21674:咪        21675:咫        21676:咬        21677:咭        21678:咮        21679:咯        21680:咰        

21681:咱        21682:咲        21683:咳        21684:咴        21685:咵        21686:咶        21687:咷        21688:咸        21689:咹        21690:咺        21691:咻        21692:咼        21693:咽        21694:咾        21695:咿        21696:哀

21697:品        21698:哂        21699:哃        21700:哄        21701:哅        21702:哆        21703:哇        21704:哈        21705:哉        21706:哊        21707:哋        21708:哌        21709:响        21710:哎        21711:哏        21712:哐        

21713:哑        21714:哒        21715:哓        21716:哔        21717:哕        21718:哖        21719:哗        21720:哘        21721:哙        21722:哚        21723:哛        21724:哜        21725:哝        21726:哞        21727:哟        21728:哠

21729:員        21730:哢        21731:哣        21732:哤        21733:哥        21734:哦        21735:哧        21736:哨        21737:哩        21738:哪        21739:哫        21740:哬        21741:哭        21742:哮        21743:哯        21744:哰        

21745:哱        21746:哲        21747:哳        21748:哴        21749:哵        21750:哶        21751:哷        21752:哸        21753:哹        21754:哺        21755:哻        21756:哼        21757:哽        21758:哾        21759:哿        21760:唀

21761:唁        21762:唂        21763:唃        21764:唄        21765:唅        21766:唆        21767:唇        21768:唈        21769:唉        21770:唊        21771:唋        21772:唌        21773:唍        21774:唎        21775:唏        21776:唐        

21777:唑        21778:唒        21779:唓        21780:唔        21781:唕        21782:唖        21783:唗        21784:唘        21785:唙        21786:唚        21787:唛        21788:唜        21789:唝        21790:唞        21791:唟        21792:唠

21793:唡        21794:唢        21795:唣        21796:唤        21797:唥        21798:唦        21799:唧        21800:唨        21801:唩        21802:唪        21803:唫        21804:唬        21805:唭        21806:售        21807:唯        21808:唰        

21809:唱        21810:唲        21811:唳        21812:唴        21813:唵        21814:唶        21815:唷        21816:唸        21817:唹        21818:唺        21819:唻        21820:唼        21821:唽        21822:唾        21823:唿        21824:啀        

21825:啁        21826:啂        21827:啃        21828:啄        21829:啅        21830:商        21831:啇        21832:啈        21833:啉        21834:啊        21835:啋        21836:啌        21837:啍        21838:啎        21839:問        21840:啐

21841:啑        21842:啒        21843:啓        21844:啔        21845:啕        21846:啖        21847:啗        21848:啘        21849:啙        21850:啚        21851:啛        21852:啜        21853:啝        21854:啞        21855:啟        21856:啠        

21857:啡        21858:啢        21859:啣        21860:啤        21861:啥        21862:啦        21863:啧        21864:啨        21865:啩        21866:啪        21867:啫        21868:啬        21869:啭        21870:啮        21871:啯        21872:啰

21873:啱        21874:啲        21875:啳        21876:啴        21877:啵        21878:啶        21879:啷        21880:啸        21881:啹        21882:啺        21883:啻        21884:啼        21885:啽        21886:啾        21887:啿        21888:喀        

21889:喁        21890:喂        21891:喃        21892:善        21893:喅        21894:喆        21895:喇        21896:喈        21897:喉        21898:喊        21899:喋        21900:喌        21901:喍        21902:喎        21903:喏        21904:喐
